City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,73.38,83,44,1.99,scattered clouds
1,Bluff,NZ,-46.6,168.3333,48.2,76,40,11.48,scattered clouds
2,Severo-Yeniseyskiy,RU,60.3725,93.0408,-20.54,95,65,2.91,broken clouds
3,Totskoye,RU,52.5248,52.7623,10.85,96,31,3.4,scattered clouds
4,Chokurdakh,RU,70.6333,147.9167,-6.59,99,87,2.86,overcast clouds
5,Vaini,TO,-21.2,-175.2,78.96,94,40,4.61,scattered clouds
6,Georgetown,MY,5.4112,100.3354,82.33,85,20,5.75,few clouds
7,Surt,LY,31.2089,16.5887,65.37,60,100,14.45,overcast clouds
8,Yuancheng,CN,36.652,107.7896,26.01,43,1,16.55,clear sky
9,Port Macquarie,AU,-31.4333,152.9167,57.88,83,30,7.11,scattered clouds
10,Saint-Francois,FR,46.4154,3.9054,58.68,63,0,12.66,clear sky
11,Hermanus,ZA,-34.4187,19.2345,68.81,59,29,16.53,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,53.26,71,75,10.36,broken clouds
13,Cape Town,ZA,-33.9258,18.4232,77.11,59,20,27.63,few clouds
14,Jamestown,US,42.097,-79.2353,28.54,92,100,3.0,overcast clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,75.16,94,69,1.99,broken clouds
16,Sandwick,GB,60.0,-1.25,46.22,81,20,16.11,light rain
17,Poum,NC,-20.2333,164.0167,77.99,80,13,15.7,few clouds
18,Naryan-Mar,RU,67.6713,53.087,-4.27,100,97,4.5,overcast clouds
19,New Norfolk,AU,-42.7826,147.0587,54.9,69,19,1.99,few clouds
20,Alakurtti,RU,66.9672,30.3491,8.15,98,100,2.57,overcast clouds
21,Port Blair,IN,11.6667,92.75,80.78,73,17,13.69,few clouds
22,Sribne,UA,50.6638,32.9187,30.58,66,100,17.74,snow
23,Paamiut,GL,61.994,-49.6678,13.87,59,0,8.3,clear sky
24,Port Hueneme,US,34.1478,-119.1951,55.18,48,0,5.75,clear sky
25,Songjianghe,CN,42.1859,127.479,12.9,76,100,5.66,overcast clouds
26,Mahebourg,MU,-20.4081,57.7,80.89,65,40,11.5,scattered clouds
27,Kahului,US,20.8947,-156.47,75.85,67,84,18.01,broken clouds
28,Mataura,NZ,-46.1927,168.8643,47.28,78,100,1.83,overcast clouds
29,Airai,TL,-8.9266,125.4092,60.06,96,100,1.32,overcast clouds
30,Sena Madureira,BR,-9.0656,-68.6569,74.68,97,100,3.15,overcast clouds
31,Great Falls,US,47.5002,-111.3008,-14.33,71,100,3.2,overcast clouds
32,Maralal,KE,1.0968,36.698,66.45,45,92,11.43,overcast clouds
33,Wanlaweyn,SO,2.6185,44.8938,87.82,37,6,13.71,clear sky
34,Butaritari,KI,3.0707,172.7902,81.0,80,99,15.41,light rain
35,Hithadhoo,MV,-0.6,73.0833,81.59,69,74,11.95,broken clouds
36,Rongcheng,CN,30.634,117.8517,44.15,64,100,2.8,overcast clouds
37,Souillac,MU,-20.5167,57.5167,80.98,65,40,11.5,scattered clouds
38,Clyde River,CA,70.4692,-68.5914,-7.37,84,75,2.3,broken clouds
39,Lar,IN,26.2039,83.9717,62.87,48,3,4.83,clear sky
40,Carnarvon,AU,-24.8667,113.6333,75.09,70,5,17.47,clear sky
41,Geraldton,AU,-28.7667,114.6,72.01,64,79,5.75,broken clouds
42,Longyearbyen,SJ,78.2186,15.6401,8.44,85,40,6.91,scattered clouds
43,Tsabong,BW,-26.0217,22.401,92.3,10,0,15.55,clear sky
44,Lawrence,US,38.9717,-95.2353,21.78,60,24,5.01,few clouds
45,Punta Arenas,CL,-53.15,-70.9167,60.91,36,0,12.66,clear sky
46,Rikitea,PF,-23.1203,-134.9692,76.19,85,100,18.88,overcast clouds
47,Bredasdorp,ZA,-34.5322,20.0403,68.29,51,81,12.88,broken clouds
48,Goderich,CA,43.7501,-81.7165,30.9,79,100,14.09,overcast clouds
49,Shieli,KZ,44.1667,66.75,30.56,68,28,8.43,scattered clouds
50,Ribeira Grande,PT,38.5167,-28.7,66.6,88,40,28.01,scattered clouds
51,Kununurra,AU,-15.7667,128.7333,80.58,89,100,4.61,overcast clouds
52,Kropotkin,RU,45.4375,40.5756,30.92,54,0,8.16,clear sky
53,Prince Rupert,CA,54.3161,-130.3201,4.96,62,0,7.85,clear sky
54,Port Elizabeth,ZA,-33.918,25.5701,69.31,70,75,16.11,broken clouds
55,Novo Aripuana,BR,-5.1206,-60.3797,86.29,64,96,2.53,overcast clouds
56,Khatanga,RU,71.9667,102.5,-35.73,100,20,2.37,few clouds
57,Palma,ES,39.5694,2.6502,68.04,71,20,9.22,few clouds
58,Albany,US,42.6001,-73.9662,30.36,73,8,8.99,clear sky
59,Bambous Virieux,MU,-20.3428,57.7575,79.21,69,40,11.5,scattered clouds
60,Thompson,CA,55.7435,-97.8558,-6.41,87,100,8.86,overcast clouds
61,Hilo,US,19.7297,-155.09,68.25,69,11,2.37,few clouds
62,College,US,64.8569,-147.8028,-39.91,60,0,0.0,haze
63,Kaka,TM,37.3482,59.6143,44.83,36,56,3.42,broken clouds
64,Westport,US,41.1415,-73.3579,36.9,59,2,7.0,clear sky
65,Tulun,RU,54.5611,100.5792,-0.63,99,97,0.56,overcast clouds
66,Garowe,SO,8.4054,48.4845,82.26,47,50,22.73,scattered clouds
67,Provideniya,RU,64.3833,-173.3,17.56,82,7,13.38,clear sky
68,Harlingen,US,26.1906,-97.6961,53.69,96,24,13.8,few clouds
69,Fuyu,CN,45.1833,124.8167,10.71,82,100,5.59,overcast clouds
70,Upernavik,GL,72.7868,-56.1549,14.0,95,100,14.63,overcast clouds
71,Sitka,US,57.0531,-135.33,13.53,72,97,5.59,overcast clouds
72,Comodoro Rivadavia,AR,-45.8667,-67.5,71.02,53,84,4.99,broken clouds
73,Parabel,RU,58.6978,81.4825,29.59,93,100,12.48,overcast clouds
74,Belle Fourche,US,44.6714,-103.8522,0.32,61,100,2.68,overcast clouds
75,Sambava,MG,-14.2667,50.1667,79.18,70,8,4.85,clear sky
76,Busselton,AU,-33.65,115.3333,64.76,68,10,11.61,clear sky
77,Alto Lucero,MX,19.6167,-96.7167,68.97,71,49,4.27,scattered clouds
78,Cayenne,GF,4.9333,-52.3333,82.44,69,100,13.8,overcast clouds
79,Batemans Bay,AU,-35.7167,150.1833,57.22,86,100,2.48,overcast clouds
80,Atarra,IN,25.2833,80.5667,60.8,37,5,1.43,clear sky
81,Nur,PL,52.6683,22.3221,34.27,91,100,11.41,overcast clouds
82,Atuona,PF,-9.8,-139.0333,77.72,81,62,21.52,broken clouds
83,Chuy,UY,-33.6971,-53.4616,76.75,53,1,14.58,clear sky
84,Yellowknife,CA,62.456,-114.3525,-30.44,66,100,5.01,overcast clouds
85,Evensk,RU,61.95,159.2333,30.47,83,100,34.65,overcast clouds
86,Castro,BR,-24.7911,-50.0119,71.33,67,97,4.7,overcast clouds
87,Northam,GB,51.0333,-4.2167,50.25,88,100,13.62,overcast clouds
88,Victoria,HK,22.2855,114.1577,65.25,72,100,5.01,overcast clouds
89,Salalah,OM,17.0151,54.0924,76.5,34,0,11.3,clear sky
90,Qaanaaq,GL,77.484,-69.3632,-15.05,69,8,7.52,clear sky
91,Fukue,JP,32.6881,128.8419,53.44,65,92,15.32,overcast clouds
92,Novaya Lyada,RU,52.7131,41.6387,25.95,67,100,12.15,overcast clouds
93,San-Pedro,CI,4.7485,-6.6363,83.77,69,20,10.58,few clouds
94,Lethem,GY,3.3803,-59.7968,86.49,56,90,10.33,overcast clouds
95,Tari,NG,12.4086,4.4914,90.21,9,81,11.81,broken clouds
96,Dicabisagan,PH,17.0818,122.4157,75.9,90,99,6.33,overcast clouds
97,Fare,PF,-16.7,-151.0167,79.97,75,55,15.48,broken clouds
98,Mingshui,CN,36.7167,117.5,31.84,47,0,3.51,clear sky
99,Orange,US,33.7,-117.7675,55.89,43,75,0.0,broken clouds
100,Collie,AU,-33.3667,116.15,66.29,55,45,9.22,scattered clouds
101,Korhogo,CI,9.45,-5.6333,91.53,10,100,7.76,overcast clouds
102,Tete,MZ,-16.1564,33.5867,76.19,88,100,2.51,overcast clouds
103,Florence,IT,43.7667,11.25,58.68,84,75,4.0,broken clouds
104,Tanete,ID,-3.9443,119.7848,75.09,90,95,2.28,overcast clouds
105,Alofi,NU,-19.0595,-169.9187,78.96,77,0,9.26,light rain
106,Shimoda,JP,34.6667,138.95,41.11,66,4,3.13,clear sky
107,Santa Ana,US,33.7456,-117.8678,56.1,28,100,1.41,overcast clouds
108,Casper,US,42.8666,-106.3131,25.72,63,100,8.01,overcast clouds
109,Fergus Falls,US,46.283,-96.0776,-10.14,78,0,4.61,clear sky
110,Asfi,MA,32.2994,-9.2372,67.98,53,100,4.9,overcast clouds
111,Saldanha,ZA,-33.0117,17.9442,65.55,71,3,27.42,clear sky
112,Palm Coast,US,29.585,-81.2078,67.01,90,75,4.0,broken clouds
113,Huarmey,PE,-10.0681,-78.1522,73.96,75,45,7.11,scattered clouds
114,Roald,NO,62.5833,6.1333,46.33,70,20,8.05,few clouds
115,Ostrovnoy,RU,68.0531,39.5131,12.22,92,97,12.33,overcast clouds
116,Minab,IR,27.1467,57.0801,71.62,26,0,15.7,clear sky
117,Nyurba,RU,63.2842,118.3319,-42.54,100,58,2.19,broken clouds
118,Sungairaya,ID,0.7,108.9,78.6,86,85,4.36,light rain
119,Mocorito,MX,25.4833,-107.9167,61.77,50,94,2.37,overcast clouds
120,Barrow,US,71.2906,-156.7887,6.82,78,100,12.66,overcast clouds
121,Pontes E Lacerda,BR,-15.2261,-59.3353,76.57,88,99,7.05,overcast clouds
122,Honiara,SB,-9.4333,159.95,77.5,88,44,5.21,scattered clouds
123,Kodiak,US,57.79,-152.4072,25.54,87,38,7.76,scattered clouds
124,Itarema,BR,-2.9248,-39.9167,88.48,51,98,14.92,overcast clouds
125,Peruibe,BR,-24.32,-46.9983,74.35,92,90,9.37,overcast clouds
126,Fortuna,US,40.5982,-124.1573,46.92,90,100,14.97,light rain
127,Asilah,MA,35.465,-6.0348,71.56,68,94,11.16,overcast clouds
128,Ambilobe,MG,-13.2,49.05,77.38,84,43,4.38,light rain
129,Lebu,CL,-37.6167,-73.65,64.96,66,99,13.47,overcast clouds
130,Ponta Do Sol,PT,32.6667,-17.1,75.0,77,48,4.79,scattered clouds
131,Antofagasta,CL,-23.65,-70.4,73.81,66,15,9.93,few clouds
132,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,51,100,8.05,overcast clouds
133,Shivrajpur,IN,22.4167,73.65,78.76,29,3,5.1,clear sky
134,Shache,CN,38.4167,77.2406,29.71,40,6,4.03,clear sky
135,Nishihara,JP,26.1842,127.7558,65.48,82,20,5.75,few clouds
136,Nikolskoye,RU,59.7035,30.7861,14.81,96,71,4.99,broken clouds
137,Fort Nelson,CA,58.8053,-122.7002,-33.5,100,20,1.21,few clouds
138,Mugur-Aksy,RU,50.35,90.5,9.12,90,45,7.2,scattered clouds
139,Te Anau,NZ,-45.4167,167.7167,45.91,89,84,3.06,broken clouds
140,Neepawa,CA,50.2289,-99.4664,-6.45,90,100,7.34,overcast clouds
141,Guarapari,BR,-20.6667,-40.4975,80.89,83,100,8.75,light rain
142,Bengkulu,ID,-3.8004,102.2655,78.12,89,100,3.33,overcast clouds
143,Kruisfontein,ZA,-34.0033,24.7314,66.88,62,100,13.65,overcast clouds
144,Kumluca,TR,36.3703,30.2869,59.95,79,71,0.92,broken clouds
145,Dukat,RU,62.55,155.55,10.0,97,87,7.99,overcast clouds
146,Taoudenni,ML,22.6783,-3.9836,79.11,19,0,14.74,clear sky
147,Marovoay,MG,-16.1,46.6333,80.73,76,99,5.68,light rain
148,East London,ZA,-33.0153,27.9116,69.55,69,66,20.56,light rain
149,Ixtapa,MX,20.7,-105.2,68.23,79,5,1.97,clear sky
150,Kuah,MY,6.3265,99.8432,79.38,81,70,18.5,broken clouds
151,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.55,94,100,6.15,overcast clouds
152,Luba,GQ,3.4568,8.5547,81.1,73,100,2.86,overcast clouds
153,North Bend,US,43.4065,-124.2243,48.16,98,100,14.09,overcast clouds
154,Leningradskiy,RU,69.3833,178.4167,1.04,83,10,5.19,clear sky
155,Tshikapa,CD,-6.4167,20.8,81.21,76,82,3.69,light rain
156,Mackay,AU,-21.15,149.2,67.68,61,1,15.35,clear sky
157,Kapit,MY,2.0167,112.9333,73.38,99,100,1.34,overcast clouds
158,Beringovskiy,RU,63.05,179.3167,31.96,74,64,24.9,broken clouds
159,Otane,NZ,-39.8833,176.6333,56.01,97,60,4.29,broken clouds
160,Syracuse,IT,37.0881,15.2792,60.17,70,2,4.18,clear sky
161,Constitucion,CL,-35.3333,-72.4167,65.55,58,63,5.28,broken clouds
162,Kuliyapitiya,LK,7.4688,80.0401,78.48,86,96,8.43,overcast clouds
163,Mount Gambier,AU,-37.8333,140.7667,65.95,45,100,8.43,overcast clouds
164,Shaunavon,CA,49.6501,-108.4181,-28.08,99,74,5.95,broken clouds
165,Hobyo,SO,5.3505,48.5268,79.65,77,7,18.37,clear sky
166,Peterborough,GB,52.5736,-0.2478,49.95,81,14,10.36,few clouds
167,Sisimiut,GL,66.9395,-53.6735,20.19,57,19,6.98,few clouds
168,Sibolga,ID,1.7427,98.7792,77.79,82,100,3.02,very heavy rain
169,Marica,BR,-22.9194,-42.8186,67.91,90,100,13.29,moderate rain
170,Hobart,AU,-42.8794,147.3294,55.26,80,100,2.3,overcast clouds
171,Esso,RU,55.9333,158.7,26.01,95,100,14.94,light snow
172,Cabo San Lucas,MX,22.8909,-109.9124,68.5,80,88,2.39,overcast clouds
173,Umea,SE,63.8284,20.2597,31.93,100,100,2.3,light intensity drizzle
174,Bitam,GA,2.076,11.5007,79.68,65,97,3.65,overcast clouds
175,Terrace,CA,54.5163,-128.6035,-0.49,46,0,19.57,clear sky
176,Svetlyy,RU,54.675,20.1347,37.45,97,100,15.55,overcast clouds
177,Jinchang,CN,38.4953,102.1739,25.11,41,3,6.62,clear sky
178,Talnakh,RU,69.4865,88.3972,-22.2,98,100,1.23,overcast clouds
179,Tuktoyaktuk,CA,69.4541,-133.0374,-3.93,97,100,6.22,overcast clouds
180,Coronel Oviedo,PY,-25.4167,-56.45,92.73,32,0,3.67,clear sky
181,Dhidhdhoo,MV,6.8833,73.1,82.26,68,100,5.55,overcast clouds
182,Esperance,AU,-33.8667,121.9,61.21,91,5,9.53,clear sky
183,Henties Bay,NA,-22.116,14.2845,66.45,74,30,9.84,scattered clouds
184,Smithers,CA,54.7804,-127.1743,-15.45,94,6,1.79,clear sky
185,Faya,SA,18.3851,42.4509,55.92,56,94,6.62,overcast clouds
186,Agadez,NE,19.75,10.25,70.84,28,5,13.09,clear sky
187,Tigil,RU,57.8,158.6667,33.19,71,1,23.71,clear sky
188,Pak Phanang,TH,8.3511,100.202,77.9,78,73,9.82,broken clouds
189,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,70,20,4.61,few clouds
190,Basoko,CD,1.2391,23.616,81.72,72,100,2.84,light rain
191,Baruun-Urt,MN,46.6806,113.2792,-8.91,90,11,4.03,few clouds
192,Tukrah,LY,32.5341,20.5791,60.76,66,20,21.9,few clouds
193,Hambantota,LK,6.1241,81.1185,77.34,94,40,10.36,scattered clouds
194,Podosinovets,RU,60.2776,47.0659,-2.56,100,86,1.83,overcast clouds
195,Imbituba,BR,-28.24,-48.6703,71.85,89,100,7.18,light rain
196,San Patricio,US,28.017,-97.5169,53.47,85,4,14.58,clear sky
197,Severo-Kurilsk,RU,50.6789,156.125,29.14,91,100,37.0,snow
198,Faanui,PF,-16.4833,-151.75,80.38,73,54,15.32,broken clouds
199,Padang,ID,-0.9492,100.3543,77.05,84,100,3.83,heavy intensity rain
200,Port Alfred,ZA,-33.5906,26.891,70.18,76,74,5.01,broken clouds
201,Burns Lake,CA,54.2331,-125.7533,-17.01,97,7,0.56,clear sky
202,Bethel,US,41.3712,-73.414,35.69,62,0,14.97,clear sky
203,Lavrentiya,RU,65.5833,-171.0,11.5,77,20,7.25,few clouds
204,Saint-Pierre,RE,-21.3393,55.4781,80.28,65,75,8.05,broken clouds
205,Chifeng,CN,42.2683,118.9636,14.27,44,90,15.21,overcast clouds
206,Tianpeng,CN,30.9866,103.9393,48.72,43,0,4.9,clear sky
207,Kenai,US,60.5544,-151.2583,-4.86,98,8,9.06,clear sky
208,Szany,HU,47.4642,17.304,32.27,93,100,6.91,overcast clouds
209,Pacific Grove,US,36.6177,-121.9166,47.66,89,75,5.75,broken clouds
210,Alice Springs,AU,-23.7,133.8833,78.35,61,91,8.05,overcast clouds
211,Porto Santo,PT,33.072,-16.3415,71.98,64,20,4.61,few clouds
212,Luganville,VU,-15.5333,167.1667,79.12,77,19,3.0,few clouds
213,Road Town,VG,18.4167,-64.6167,86.09,65,40,10.36,scattered clouds
214,Ginir,ET,7.1333,40.7,67.1,34,29,7.99,scattered clouds
215,Tonj,SS,7.2737,28.6822,95.61,18,45,5.41,scattered clouds
216,La Ronge,CA,55.1001,-105.2842,-6.92,95,100,6.08,overcast clouds
217,Saint-Joseph,RE,-21.3667,55.6167,79.18,82,82,4.68,light rain
218,Arraial Do Cabo,BR,-22.9661,-42.0278,73.26,94,75,12.66,light intensity drizzle
219,Acapulco,MX,16.8634,-99.8901,78.03,56,68,3.31,broken clouds
220,Awbari,LY,26.5921,12.7805,64.26,44,1,12.73,clear sky
221,Broken Hill,AU,-31.95,141.4333,73.67,56,99,9.4,overcast clouds
222,Lokosovo,RU,61.1333,74.8167,12.51,93,100,13.11,light snow
223,Nanortalik,GL,60.1432,-45.2371,23.05,65,1,4.92,clear sky
224,Yabelo,ET,4.8833,38.0833,75.54,20,62,6.64,broken clouds
225,Sola,VU,-13.8833,167.55,81.55,75,44,11.54,scattered clouds
226,Christchurch,NZ,-43.5333,172.6333,54.91,84,100,4.61,overcast clouds
227,Hamilton,US,39.1834,-84.5333,32.9,73,75,5.75,broken clouds
228,Teeli,RU,51.0333,90.2333,11.97,82,100,3.47,overcast clouds
229,San Andres,CO,12.5847,-81.7006,80.6,76,9,20.58,light rain
230,Raahe,FI,64.6833,24.4833,24.89,95,100,14.36,snow
231,Mocajuba,BR,-2.5842,-49.5072,90.03,50,72,4.43,broken clouds
232,Alappuzha,IN,9.49,76.3264,80.01,77,84,2.84,broken clouds
233,Belaya Gora,RU,68.5333,146.4167,-15.72,100,97,1.54,overcast clouds
234,Mumford,GH,5.2618,-0.759,82.78,71,20,10.87,few clouds
235,Caidian,CN,30.5833,114.0333,45.0,58,82,3.4,broken clouds
236,Birin,NP,26.8865,88.0718,50.5,78,71,2.42,broken clouds
237,Chiredzi,ZW,-21.05,31.6667,82.87,58,99,15.05,overcast clouds
238,Buala,SB,-8.145,159.5921,80.35,83,75,5.84,broken clouds
239,Narsaq,GL,60.9167,-46.05,8.82,63,0,7.52,clear sky
240,Kaitangata,NZ,-46.2817,169.8464,49.26,78,100,5.26,overcast clouds
241,Kavaratti,IN,10.5669,72.642,81.18,69,100,3.49,overcast clouds
242,Port Pirie,AU,-33.1833,138.0167,72.0,70,99,3.53,light rain
243,Touros,BR,-5.1989,-35.4608,86.09,58,8,15.57,clear sky
244,Piacabucu,BR,-10.4056,-36.4344,84.22,60,54,12.82,broken clouds
245,Turukhansk,RU,65.8167,87.9833,-25.74,99,98,4.63,overcast clouds
246,Chkalovskoye,RU,44.8392,133.0436,0.39,86,27,3.94,scattered clouds
247,Dusti,TJ,37.3481,68.664,47.21,52,0,2.39,clear sky
248,Nevel,RU,56.0209,29.9284,25.39,96,100,5.28,overcast clouds
249,Oudtshoorn,ZA,-33.5907,22.2014,63.34,73,96,11.14,overcast clouds
250,Palmer,US,42.1584,-72.3287,34.97,59,20,7.0,few clouds
251,Longonjo,AO,-12.9067,15.2533,71.53,73,87,5.66,light rain
252,Avarua,CK,-21.2078,-159.775,73.45,100,75,3.44,light rain
253,Chornobay,UA,49.6708,32.3239,32.22,63,100,16.78,overcast clouds
254,Mpika,ZM,-11.8343,31.4529,66.0,89,100,2.33,light rain
255,Lagoa,PT,39.05,-27.9833,62.87,89,100,33.8,light rain
256,Tabas,IR,33.5959,56.9244,54.1,37,4,4.79,clear sky
257,Kavieng,PG,-2.5744,150.7967,81.16,75,100,2.44,light rain
258,Matias Olimpio,BR,-3.7158,-42.5556,100.71,28,57,2.24,broken clouds
259,Talara,PE,-4.5772,-81.2719,77.76,65,0,17.27,clear sky
260,Hartford,US,41.7668,-72.7662,36.32,64,0,11.5,clear sky
261,Bambanglipuro,ID,-7.95,110.2833,78.89,83,39,3.15,light rain
262,Prado,BR,-17.3411,-39.2208,80.08,74,98,11.59,overcast clouds
263,Adre,TD,13.4667,22.2,85.19,16,4,2.33,clear sky
264,Abu Dhabi,AE,24.4667,54.3667,75.31,58,0,6.91,clear sky
265,Chapais,CA,49.7834,-74.8492,9.16,94,89,3.11,overcast clouds
266,Guerrero Negro,MX,27.9769,-114.0611,55.63,61,100,2.19,overcast clouds
267,Kunya,NG,12.2233,8.5325,83.73,14,72,11.79,broken clouds
268,Vanimo,PG,-2.6741,141.3028,77.67,90,100,6.55,moderate rain
269,Gannan,CN,47.9147,123.5031,-1.64,98,100,2.3,overcast clouds
270,Saint George,US,37.1041,-113.5841,30.79,69,0,0.0,clear sky
271,Hofn,IS,64.2539,-15.2082,33.96,66,100,36.71,overcast clouds
272,Ryotsu,JP,38.0833,138.4333,38.88,92,98,4.47,overcast clouds
273,Mar Del Plata,AR,-38.0023,-57.5575,82.83,82,20,20.0,few clouds
274,Pangnirtung,CA,66.1451,-65.7125,9.82,79,100,2.39,overcast clouds
275,Ogembo,KE,-0.7984,34.7253,64.27,85,96,1.77,light rain
276,Nara,JP,34.6851,135.8049,42.49,69,1,2.66,clear sky
277,Freeport,US,40.6576,-73.5832,37.38,59,0,19.57,clear sky
278,Dikson,RU,73.5069,80.5464,-7.94,98,100,8.08,overcast clouds
279,Gamba,GA,-2.65,10.0,75.67,89,100,2.13,overcast clouds
280,Ancud,CL,-41.8697,-73.8203,61.34,70,72,7.34,broken clouds
281,Omsukchan,RU,62.5333,155.8,10.94,95,100,8.34,overcast clouds
282,Hay River,CA,60.8156,-115.7999,-25.78,96,31,4.76,scattered clouds
